Id,Country,Category,Region,Level
Milo,USA,D,APAC,5
Hall,VNM,D,APAC,2
Geno,VNM,F,APAC,5
Rega,VNM,D,APAC,5
Tata,VNM,D,APAC,5
King,USA,C,NA,1
Hill,USA,C,NA,2
Chen,USA,D,NA,4
Reid,USA,D,NA,4
Wong,USA,D,NA,5
Pena,USA,D,NA,4
Holt,USA,C,NA,3
Neal,USA,D,NA,3
Hale,USA,D,NA,4
Park,USA,D,NA,4
Yang,USA,D,NA,3
Paul,USA,D,NA,4
Pope,USA,D,NA,5
Owen,USA,D,NA,5
Pham,USA,D,NA,5
Lang,USA,K,NA,5
Lara,USA,D,NA,5
Lamb,USA,D,NA,5
Cain,USA,D,NA,5
Hess,USA,D,NA,5
Roth,USA,D,NA,5
Wall,USA,D,NA,5
Bass,USA,D,NA,5
Kirk,USA,D,NA,4
Horn,USA,D,NA,5
York,USA,D,NA,4
Nash,USA,D,NA,4
Bond,USA,D,NA,5
Kane,USA,D,NA,5
Berg,USA,D,NA,5
Rich,USA,D,NA,5
Koch,USA,D,NA,4
Ware,USA,D,NA,4
Dyer,USA,D,NA,4
Clay,USA,D,NA,5
Snow,USA,D,NA,5
Kemp,USA,D,NA,5
Knox,USA,D,NA,5
Kerr,USA,D,NA,5
Kent,USA,D,NA,4
Buck,USA,D,NA,5
Barr,USA,D,NA,5
Moon,USA,D,NA,5
Hull,USA,D,NA,5
Mora,USA,D,NA,5
Howe,USA,D,NA,4
Peck,USA,D,NA,4
Pace,USA,D,NA,3
Mays,USA,C,NA,2
Case,USA,C,NA,3
Pugh,USA,D,NA,3
Hahn,USA,D,NA,4
Shah,USA,D,NA,4
Meza,USA,D,NA,5
Rush,USA,D,NA,5
Bean,USA,D,NA,5
Lynn,USA,D,NA,4
Best,USA,D,NA,5
Sosa,USA,D,NA,5
Frye,USA,D,NA,4
Choi,USA,D,NA,4
Levy,USA,D,NA,5
Mata,USA,D,NA,5
Bray,USA,D,NA,5
Haas,USA,D,NA,4
Bird,USA,D,NA,5
Duke,USA,D,NA,5
Odom,USA,D,NA,5
Hays,USA,D,NA,5
Mayo,USA,D,NA,5
Frey,USA,D,NA,5
Vang,USA,D,NA,5
Shea,USA,D,NA,5
Lutz,USA,D,NA,5
Kidd,USA,D,NA,5
Goff,USA,D,NA,5
Witt,USA,D,NA,5
Lake,USA,D,NA,5
Katz,USA,D,NA,5
Daly,USA,D,NA,5
Kuhn,USA,D,NA,5
Dodd,USA,D,NA,5
Camp,USA,0,NA,5
Lugo,USA,D,NA,5
Dale,USA,D,NA,5
Pate,USA,D,NA,5
Hyde,USA,D,NA,5
Cash,USA,D,NA,5
Fink,USA,D,NA,5
Noel,USA,D,NA,5
Rosa,USA,D,NA,5
Leal,USA,D,NA,5
Wynn,USA,D,NA,5
John,USA,D,NA,5
Kern,USA,D,NA,5
Lyon,USA,D,NA,5
Head,USA,D,NA,5
Cano,USA,D,NA,5
Phan,USA,D,NA,5
Nava,USA,D,NA,5
Hamm,USA,D,NA,5
Pike,USA,F,NA,5
Chin,USA,D,NA,5
Burt,USA,D,NA,5
Goss,USA,0,NA,5
Tang,USA,D,NA,5
Polk,USA,0,NA,5
Lott,USA,D,NA,5
Fish,USA,D,NA,5
Baca,USA,D,NA,5
Vera,USA,D,NA,5
Gore,USA,D,NA,5
Funk,USA,D,NA,5
Hong,USA,D,NA,5
Lund,USA,D,NA,5
Kang,USA,D,NA,5
Lord,USA,D,NA,5
Post,USA,D,NA,5
Crow,USA,D,NA,5
Self,USA,D,NA,5
Amos,USA,D,NA,5
Drew,USA,D,NA,5
Burr,USA,D,NA,4
Wray,USA,D,NA,5
Nunn,USA,D,NA,5
Vann,USA,D,NA,5
Kahn,USA,D,NA,5
Conn,USA,D,NA,5
Meek,USA,D,NA,5
Lind,USA,D,NA,5
Mena,USA,D,NA,5
Rudd,USA,D,NA,5
Dove,USA,D,NA,5
Dent,USA,D,NA,5
Ogle,USA,D,NA,5
Vick,USA,D,NA,5
High,USA,A,NA,5
Beam,USA,D,NA,5
Pool,USA,D,NA,5
Will,USA,D,NA,5
Hook,USA,D,NA,5
Culp,USA,D,NA,5
Hein,USA,D,NA,5
Ceja,USA,D,NA,5
Sisk,USA,D,NA,5
Linn,USA,D,NA,5
Lusk,USA,D,NA,5
Mace,USA,D,NA,5
Carl,USA,D,NA,5
Cary,USA,D,NA,5
Mize,USA,D,NA,5
Dinh,USA,D,NA,5
Rust,USA,D,NA,5
Hite,USA,D,NA,5
Vail,USA,K,NA,5
Huey,USA,D,NA,4
Tice,USA,P,NA,5
Alba,USA,P,NA,5
Cohn,USA,P,NA,5
Cone,USA,P,NA,5
Moua,USA,P,NA,5
Legg,USA,P,NA,5
Free,USA,P,NA,5
Tuck,USA,P,NA,5
Pino,USA,P,NA,5
Haag,USA,P,NA,5
Luce,USA,P,NA,5
Buss,USA,P,NA,5
Weis,USA,P,NA,5
Maas,USA,P,NA,5
Kwon,USA,P,NA,5
Marx,USA,P,NA,5
Bohn,USA,P,NA,5
Cota,USA,P,NA,5
Gall,USA,D,NA,5
Sipe,USA,D,NA,3
Tapp,USA,D,NA,4
Klug,USA,D,NA,4
Muro,USA,D,NA,5
Jain,USA,D,NA,5
Lett,USA,D,NA,4
Hack,USA,D,NA,5
Kipp,USA,G,NA,5
Rahn,USA,D,NA,5
Luck,USA,D,NA,5
Bode,USA,D,NA,5
Word,USA,D,NA,4
Bott,USA,D,NA,5
Papa,USA,D,NA,4
Book,USA,D,NA,5
Fore,USA,D,NA,5
Fell,USA,D,NA,5
Vaca,USA,A,NA,5
Ochs,USA,E,NA,5
Orta,USA,D,NA,5
Dorr,USA,D,NA,5
Feng,USA,D,NA,5
Jang,USA,D,NA,5
Liao,USA,D,NA,5
Deck,USA,D,NA,5
Fogg,USA,D,NA,5
Bost,USA,D,NA,5
Kuhl,USA,P,NA,5
Wilk,USA,P,NA,5
Koon,USA,P,NA,5
Real,USA,P,NA,5
Bias,USA,C,NA,2
Bane,USA,D,NA,4
Fite,USA,D,NA,5
Benz,USA,D,NA,5
Buie,USA,D,NA,5
Wold,USA,D,NA,5
Houk,USA,D,NA,5
Lees,USA,D,NA,5
Rego,USA,D,NA,3
Karp,USA,D,NA,3
Pepe,USA,D,NA,4
Sink,USA,D,NA,4
Dana,USA,D,NA,3
Nail,USA,D,NA,4
Syed,USA,D,NA,3
Mick,USA,D,NA,3
Fick,USA,C,NA,2
Senn,USA,D,NA,3
Herd,USA,D,NA,4
Reel,USA,D,NA,4
Thom,USA,D,NA,4
Zito,USA,D,NA,4
Puga,USA,P,NA,5
Macy,USA,D,NA,4
Kahl,USA,D,NA,4
Vice,USA,D,NA,4
Grow,USA,D,NA,4
Poff,USA,D,NA,3
Dore,USA,D,NA,3
Race,USA,D,NA,4
Delp,USA,D,NA,3
Nuno,USA,D,NA,4
Gard,USA,D,NA,4
Gott,USA,D,NA,4
Cate,USA,C,NA,3
Muth,USA,D,NA,2
Rusk,USA,D,NA,3
Diep,USA,D,NA,3
Gwin,USA,D,NA,3
Hoss,USA,K,NA,4
Fall,USA,K,NA,3
Lunn,USA,K,NA,4
Omar,USA,K,NA,5
Till,USA,K,NA,5
Leak,USA,K,NA,5
Mote,USA,K,NA,5
Fitz,USA,K,NA,3
Henn,USA,K,NA,4
Ebel,USA,K,NA,3
Geis,USA,K,NA,4
Bono,USA,K,NA,5
Tims,USA,K,NA,5
Nice,USA,P,NA,5
Ayer,USA,P,NA,5
Dole,USA,K,NA,5
Baty,USA,P,NA,5
Dare,USA,K,NA,5
Roan,USA,K,NA,5
Lobo,USA,K,NA,5
Gust,USA,K,NA,5
Wear,USA,K,NA,5
Mohn,USA,K,NA,5
Dice,USA,K,NA,5
Sill,USA,K,NA,5
Reif,USA,K,NA,5
Reep,USA,K,NA,5
Peet,USA,K,NA,5
Poor,USA,K,NA,5
Felt,USA,K,NA,5
Warr,USA,K,NA,5
Tart,USA,K,NA,5
Bork,USA,K,NA,4
Noto,USA,K,NA,4
Remy,USA,P,NA,5
Sher,USA,K,NA,4
Mask,USA,K,NA,5
Daum,USA,K,NA,5
Fann,USA,K,NA,5
Toma,USA,K,NA,5
Dash,USA,K,NA,5
Hone,USA,P,NA,5
Renz,USA,K,NA,5
Lipp,USA,K,NA,5
Rank,USA,K,NA,5
Lore,USA,P,NA,5
Cale,USA,K,NA,5
Holl,USA,P,NA,5
Deem,USA,P,NA,5
Davy,USA,P,NA,5
Gumm,USA,P,NA,5
Guay,USA,P,NA,5
Oman,USA,K,NA,5
Kost,USA,K,NA,5
Rutz,USA,K,NA,5
Doud,USA,K,NA,5
Vale,USA,K,NA,5
Aker,USA,K,NA,5
Line,USA,K,NA,5
Pick,USA,K,NA,5
Lieb,USA,K,NA,4
Pare,USA,K,NA,5
Boaz,USA,P,NA,5
Coco,USA,K,NA,5
Nick,USA,K,NA,5
Maul,USA,F,NA,5
Mong,USA,K,NA,5
Bohl,USA,K,NA,5
Coan,USA,K,NA,5
Loeb,USA,K,NA,5
Hern,USA,K,NA,5
Herb,USA,P,NA,5
Blom,USA,K,NA,5
Vong,USA,K,NA,5
Gama,USA,K,NA,5
Kale,USA,K,NA,5
Shue,USA,K,NA,5
Saez,USA,K,NA,5
Dake,USA,K,NA,5
Leek,USA,K,NA,5
Zell,USA,K,NA,5
Baur,USA,K,NA,4
Saba,USA,F,NA,5
Smit,USA,F,NA,5
Laub,USA,F,NA,5
Ting,USA,F,NA,5
Elia,USA,F,NA,5
Rugg,USA,F,NA,5
Leaf,USA,F,NA,5
Hilt,USA,0,NA,5
Bopp,USA,F,NA,5
Holz,USA,F,NA,5
Dane,USA,F,NA,5
Foor,USA,F,NA,5
Masi,USA,F,NA,5
Noon,USA,F,NA,5
Coll,USA,F,NA,5
Lucy,USA,F,NA,5
Ping,USA,F,NA,5
Lain,USA,0,NA,5
Peay,USA,F,NA,5
Haga,USA,0,NA,5
Blas,USA,F,NA,5
Lepe,USA,F,NA,5
Esch,USA,F,NA,5
