target,source,weight
King,Hall,18
Hill,King,13
Cook,Hill,12
Reed,Cook,10
Bell,Cook,10
Ward,Cook,11
Diaz,Cook,4
Wood,Cook,1
Gray,Cook,4
Cruz,Cook,10
Long,Cook,14
Ross,Hill,11
West,Ross,12
Cole,West,8
Ford,West,7
Ruiz,Ross,15
Webb,Ross,9
Shaw,Ross,11
Hunt,Shaw,4
Boyd,Shaw,9
Rose,Shaw,10
Rice,Shaw,9
Ryan,Ross,10
Dunn,Ryan,9
Tran,Ryan,9
Hart,Ryan,4
Lane,Ryan,10
Carr,Ryan,12
Dean,Ross,8
Sims,Hill,12
Soto,Hill,12
Chen,Soto,12
Reid,Soto,9
Wong,Reid,7
Pena,Soto,15
Rios,Soto,12
Beck,Rios,6
Wade,Soto,11
Lowe,Wade,6
Byrd,Soto,5
Vega,Soto,11
Holt,Hill,5
Neal,Hill,12
Hale,Neal,4
Park,Neal,7
Bush,Hill,14
Mann,Bush,10
Page,Mann,7
Love,Bush,4
Ball,Bush,9
Luna,Bush,9
Moss,Bush,9
Yang,Hill,11
Paul,Yang,10
Todd,Paul,15
Wolf,Paul,12
Gill,Paul,6
Wang,Paul,5
Tate,Paul,9
Mack,Paul,11
Wise,Paul,9
Rowe,Paul,8
Chan,Paul,9
Cobb,Paul,9
Leon,Paul,11
Pope,Paul,11
Owen,Paul,10
Pham,Paul,9
Lang,Paul,9
Lara,Paul,8
Lamb,Paul,4
Cain,Paul,10
Hess,Paul,8
Roth,Paul,6
Wall,Paul,7
Bass,Paul,7
Huff,Paul,9
Hood,Paul,6
Kirk,Yang,9
Horn,Kirk,9
York,Yang,6
Nash,Yang,11
Bond,Nash,9
Kane,Nash,8
Berg,Nash,9
Rich,Nash,6
Koch,Yang,9
Khan,Hill,11
Ware,Khan,4
Dyer,Khan,11
Clay,Dyer,8
Snow,Dyer,9
Kemp,Dyer,4
Knox,Dyer,8
Kerr,Dyer,7
Kent,Khan,10
Buck,Kent,9
Barr,Kent,10
Moon,Kent,9
Hull,Kent,1
Mora,Kent,11
Howe,Hill,10
Peck,Hill,10
Pace,Hill,10
Mays,King,12
Case,Mays,5
Pugh,Mays,11
Hahn,Pugh,11
Shah,Pugh,9
Meza,Shah,10
Rush,Shah,6
Bean,Shah,6
Lynn,Pugh,13
Best,Lynn,11
Sosa,Lynn,6
Frye,Pugh,4
Choi,Pugh,9
Levy,Choi,7
Mata,Choi,10
Bray,Choi,5
Good,Mays,13
Haas,Good,15
Bird,Haas,13
Duke,Haas,8
Odom,Haas,9
Hays,Haas,6
Mayo,Haas,8
Frey,Haas,7
Vang,Haas,9
Shea,Haas,6
Lutz,Haas,5
Kidd,Haas,5
Goff,Haas,8
Witt,Haas,7
Lake,Haas,8
Katz,Haas,1
Daly,Haas,1
Kuhn,Haas,1
Dodd,Haas,6
Camp,Haas,1
Lugo,Haas,1
Dale,Haas,8
Pate,Haas,9
Hyde,Haas,13
Cash,Haas,6
Fink,Haas,4
Noel,Haas,4
Rosa,Haas,9
Leal,Haas,7
Wynn,Haas,6
John,Haas,6
Kern,Haas,4
Lyon,Haas,7
Head,Haas,8
Cano,Haas,1
Phan,Haas,1
Nava,Haas,6
Hamm,Haas,1
Pike,Haas,1
Chin,Haas,6
Burt,Haas,9
Goss,Haas,1
Tang,Haas,5
Polk,Haas,1
Lott,Haas,7
Fish,Haas,7
Baca,Haas,8
Vera,Haas,8
Gore,Haas,7
Funk,Haas,6
Hong,Haas,8
Lund,Haas,9
Kang,Haas,8
Lord,Haas,5
Post,Haas,5
Crow,Haas,8
Self,Haas,5
Amos,Haas,3
Drew,Haas,9
Ivey,Good,10
Baez,Ivey,9
Neff,Ivey,8
Egan,Ivey,5
Blue,Ivey,8
Lacy,Ivey,10
Gunn,Ivey,9
Swan,Ivey,4
Hand,Ivey,4
Otto,Ivey,9
Dang,Ivey,4
Dick,Ivey,6
Mead,Ivey,4
Ames,Ivey,6
Kaur,Ivey,5
Winn,Ivey,5
Link,Ivey,4
Gary,Ivey,5
Cote,Ivey,5
Hurt,Ivey,4
Hoyt,Ivey,5
Land,Ivey,4
Doss,Ivey,5
Dahl,Ivey,5
Vela,Ivey,4
Voss,Ivey,4
Finn,Ivey,4
Deal,Ivey,4
Romo,Ivey,4
Metz,Ivey,6
Root,Ivey,5
Beal,Ivey,4
Toth,Ivey,5
Hurd,Ivey,5
Sapp,Ivey,5
Pina,Ivey,4
Farr,Ivey,4
Eddy,Ivey,7
Ring,Ivey,9
Yost,Ivey,6
Cody,Ivey,5
Epps,Ivey,5
Rico,Ivey,4
Penn,Ivey,8
Weir,Ivey,5
Pack,Ivey,6
Rock,Ivey,5
Mims,Ivey,4
Abel,Ivey,5
Gold,Ivey,5
Cope,Ivey,4
Doty,Ivey,4
Keys,Ivey,5
Kyle,Ivey,6
Vogt,Ivey,4
Fair,Ivey,4
Dill,Ivey,6
Judd,Ivey,5
Crum,Ivey,6
Hoff,Ivey,4
Jung,Ivey,4
Keen,Ivey,6
Blum,Ivey,5
Mohr,Ivey,4
Russ,Ivey,4
Luke,Ivey,5
Mott,Ivey,4
Coon,Ivey,5
Song,Ivey,5
Bain,Ivey,5
Read,Ivey,4
Hope,Ivey,4
Helm,Ivey,4
Fong,Ivey,7
Hawk,Ivey,4
Baer,Ivey,4
Parr,Ivey,6
Duff,Ivey,4
Baum,Ivey,4
Gage,Ivey,10
Mark,Ivey,8
Doan,Ivey,4
Ladd,Ivey,4
Shin,Ivey,4
Hare,Ivey,4
Chow,Ivey,9
Nagy,Ivey,4
Ruth,Ivey,4
Thao,Ivey,4
Sams,Ivey,6
Earl,Ivey,4
Jean,Ivey,4
Mock,Ivey,4
Gale,Ivey,8
Pyle,Ivey,4
Burk,Ivey,4
Ruff,Ivey,4
Call,Ivey,4
Watt,Ivey,7
Arce,Ivey,10
Burr,Good,12
Wray,Burr,4
Nunn,Burr,8
Vann,Burr,7
Kahn,Burr,7
Conn,Burr,6
Meek,Burr,8
Lind,Burr,6
Mena,Burr,7
Rudd,Burr,11
Dove,Burr,5
Dent,Burr,5
Ogle,Burr,6
Vick,Burr,6
Jack,Burr,8
Rapp,Burr,7
Laws,Burr,4
Dias,Burr,4
Elam,Burr,6
Heck,Burr,4
Foss,Burr,4
Graf,Burr,4
Lima,Burr,3
Moya,Burr,7
Seay,Burr,6
Robb,Burr,5
Loyd,Burr,4
Bock,Burr,3
Harp,Burr,3
Dowd,Burr,10
Gant,Burr,6
Chau,Burr,7
High,Burr,7
Beam,Burr,11
Pool,Burr,4
Will,Burr,5
Hook,Burr,6
Culp,Burr,5
Hein,Burr,11
Lyle,Good,10
Wahl,Lyle,4
Holm,Lyle,8
Mast,Lyle,8
Babb,Lyle,8
Main,Lyle,4
Gann,Lyle,7
Card,Lyle,13
Redd,Lyle,7
Herr,Lyle,12
Rees,Lyle,7
Wing,Lyle,7
East,Lyle,9
Grey,Lyle,8
Adam,Good,15
Ceja,Adam,8
Sisk,Adam,4
Linn,Adam,7
Lusk,Adam,7
Mace,Adam,6
Carl,Adam,6
Cary,Adam,7
Mize,Adam,7
Dinh,Adam,5
Rust,Adam,7
Hite,Adam,8
Kolb,Adam,8
Zhou,Adam,7
Falk,Adam,8
Yoon,Adam,10
Fine,Adam,6
Bach,Adam,7
Vest,Adam,6
Mesa,Adam,6
Reis,Adam,9
Chiu,Adam,6
Jett,Adam,8
Bull,Adam,11
Edge,Adam,8
